group	group_name	start	end	width	names
102	NA	919	918	0	I
102	NA	919	919	1	X
102	NA	924	923	0	I
102	NA	927	926	0	I
102	NA	931	931	1	X
102	NA	933	944	12	D
102	NA	1007	1007	1	D
102	NA	1801	1801	1	D
102	NA	1810	1810	1	D
102	NA	1857	1858	2	D
102	NA	1861	1861	1	X
103	NA	394	394	1	D
103	NA	936	939	4	D
103	NA	1075	1075	1	D
103	NA	1890	1890	1	D
104	NA	306	306	1	D
104	NA	884	884	1	D
104	NA	939	945	7	D
104	NA	968	969	2	D
104	NA	1070	1069	0	I
104	NA	1172	1172	1	X
104	NA	1174	1173	0	I
104	NA	1361	1361	1	X
104	NA	1439	1438	0	I
104	NA	1747	1747	1	D
104	NA	1810	1810	1	D
105	NA	400	399	0	I
105	NA	1279	1278	0	I
105	NA	1346	1345	0	I
105	NA	1381	1380	0	I
105	NA	1507	1506	0	I
106	NA	28	28	1	D
107	NA	59	58	0	I
107	NA	104	103	0	I
107	NA	318	318	1	D
107	NA	520	520	1	D
107	NA	718	717	0	I
107	NA	940	945	6	D
107	NA	1139	1138	0	I
107	NA	1229	1228	0	I
107	NA	1254	1253	0	I
107	NA	1382	1381	0	I
107	NA	1408	1408	1	D
107	NA	1583	1582	0	I
107	NA	1609	1609	1	D
107	NA	1820	1819	0	I
107	NA	1825	1825	1	D
107	NA	1909	1909	1	D
107	NA	1916	1915	0	I
109	NA	103	102	0	I
110	NA	104	103	0	I
110	NA	946	945	0	I
110	NA	1301	1300	0	I
111	NA	164	163	0	I
111	NA	303	302	0	I
111	NA	445	444	0	I
111	NA	607	607	1	D
111	NA	1332	1331	0	I
111	NA	1536	1536	1	D
111	NA	1653	1652	0	I
112	NA	104	103	0	I
112	NA	318	318	1	D
112	NA	877	877	1	D
112	NA	1440	1440	1	D
112	NA	1825	1825	1	D
114	NA	28	28	1	D
114	NA	586	586	1	D
115	NA	1324	1324	1	D
116	NA	102	113	12	D
117	NA	104	103	0	I
117	NA	116	117	2	D
117	NA	548	548	1	D
117	NA	1160	1159	0	I
117	NA	1171	1171	1	D
117	NA	1324	1324	1	D
117	NA	1661	1661	1	D
117	NA	1787	1787	1	D
118	NA	139	138	0	I
118	NA	1244	1244	1	D
118	NA	1865	1865	1	D
119	NA	26	143	118	D
119	NA	939	949	11	D
120	NA	104	103	0	I
120	NA	186	185	0	I
120	NA	454	453	0	I
120	NA	532	531	0	I
120	NA	712	711	0	I
120	NA	751	750	0	I
120	NA	940	945	6	D
120	NA	1151	1150	0	I
120	NA	1201	1201	1	D
120	NA	1483	1482	0	I
120	NA	1890	1889	0	I
121	NA	104	103	0	I
121	NA	1890	1890	1	D
122	NA	103	102	0	I
123	NA	102	113	12	D
124	NA	1743	1742	0	I
125	NA	394	394	1	D
125	NA	586	586	1	D
125	NA	940	945	6	D
126	NA	173	172	0	I
126	NA	425	425	1	D
126	NA	545	545	1	D
126	NA	600	599	0	I
126	NA	650	649	0	I
126	NA	1754	1753	0	I
127	NA	425	424	0	I
127	NA	1536	1536	1	D
127	NA	1810	1810	1	D
129	NA	104	117	14	D
129	NA	392	392	1	D
130	NA	108	108	1	D
130	NA	135	134	0	I
130	NA	318	318	1	D
130	NA	556	555	0	I
130	NA	756	755	0	I
130	NA	1003	1002	0	I
130	NA	1007	1006	0	I
130	NA	1201	1200	0	I
130	NA	1440	1440	1	D
130	NA	1737	1737	1	D
130	NA	1746	1745	0	I
130	NA	1771	1771	1	D
131	NA	223	223	1	D
131	NA	326	325	0	I
131	NA	561	561	1	D
131	NA	1609	1609	1	D
131	NA	1890	1890	1	D
132	NA	104	103	0	I
132	NA	708	708	1	D
132	NA	943	944	2	D
132	NA	1771	1771	1	D
132	NA	1890	1890	1	D
135	NA	940	945	6	D
136	NA	28	28	1	D
136	NA	104	103	0	I
136	NA	194	193	0	I
136	NA	302	301	0	I
136	NA	701	701	1	D
136	NA	838	838	1	D
136	NA	1012	1012	1	D
136	NA	1162	1161	0	I
137	NA	104	103	0	I
137	NA	586	586	1	D
137	NA	946	946	1	D
138	NA	103	102	0	I
138	NA	318	318	1	D
138	NA	877	877	1	D
138	NA	940	945	6	D
138	NA	1201	1200	0	I
139	NA	104	117	14	D
139	NA	1923	1923	1	X
140	NA	104	103	0	I
140	NA	940	945	6	D
141	NA	872	872	1	D
141	NA	963	965	3	X
141	NA	968	970	3	X
142	NA	104	105	2	D
142	NA	830	829	0	I
142	NA	833	833	1	X
142	NA	835	836	2	X
142	NA	839	838	0	I
142	NA	841	843	3	X
142	NA	846	846	1	X
142	NA	849	850	2	X
142	NA	853	852	0	I
142	NA	855	854	0	I
142	NA	857	859	3	X
142	NA	862	861	0	I
142	NA	865	866	2	X
142	NA	868	870	3	X
142	NA	873	872	0	I
142	NA	876	875	0	I
142	NA	877	877	1	X
142	NA	881	881	1	X
142	NA	885	884	0	I
142	NA	886	886	1	X
142	NA	890	889	0	I
142	NA	891	892	2	X
142	NA	897	896	0	I
142	NA	899	899	1	X
142	NA	902	901	0	I
142	NA	908	909	2	X
142	NA	913	912	0	I
142	NA	916	915	0	I
142	NA	916	916	1	X
142	NA	919	921	3	X
142	NA	923	924	2	X
142	NA	927	926	0	I
142	NA	930	930	1	X
142	NA	932	934	3	X
142	NA	937	937	1	X
142	NA	940	939	0	I
142	NA	943	946	4	X
142	NA	949	948	0	I
142	NA	949	949	1	X
142	NA	953	953	1	X
142	NA	957	956	0	I
142	NA	960	960	1	X
143	NA	103	102	0	I
143	NA	940	945	6	D
144	NA	104	103	0	I
144	NA	946	946	1	D
144	NA	963	965	3	X
144	NA	968	968	1	D
144	NA	969	970	2	X
145	NA	104	103	0	I
146	NA	940	945	6	D
146	NA	988	987	0	I
147	NA	104	117	14	D
147	NA	725	724	0	I
147	NA	734	733	0	I
147	NA	774	773	0	I
147	NA	1220	1219	0	I
147	NA	1710	1709	0	I
148	NA	103	102	0	I
148	NA	283	283	1	D
148	NA	306	306	1	D
148	NA	394	394	1	D
148	NA	932	931	0	I
148	NA	940	945	6	D
148	NA	962	962	1	D
148	NA	1012	1012	1	D
148	NA	1081	1080	0	I
148	NA	1145	1145	1	D
148	NA	1236	1235	0	I
148	NA	1248	1248	1	D
148	NA	1277	1277	1	D
148	NA	1337	1336	0	I
148	NA	1429	1428	0	I
148	NA	1628	1627	0	I
148	NA	1853	1852	0	I
149	NA	104	103	0	I
149	NA	940	945	6	D
150	NA	103	102	0	I
150	NA	1007	1007	1	D
150	NA	1292	1291	0	I
150	NA	1463	1462	0	I
150	NA	1691	1691	1	D
150	NA	1766	1765	0	I
150	NA	1771	1771	1	D
150	NA	1873	1872	0	I
150	NA	1897	1896	0	I
151	NA	370	369	0	I
151	NA	383	383	1	D
151	NA	445	444	0	I
151	NA	1201	1200	0	I
151	NA	1214	1213	0	I
151	NA	1324	1324	1	D
151	NA	1609	1608	0	I
151	NA	1771	1771	1	D
151	NA	1890	1889	0	I
152	NA	103	102	0	I
152	NA	339	338	0	I
152	NA	600	600	1	D
152	NA	806	806	1	D
152	NA	1536	1536	1	D
152	NA	1547	1546	0	I
152	NA	1749	1748	0	I
152	NA	1861	1861	1	D
153	NA	1	1	1	X
153	NA	28	28	1	D
153	NA	45	44	0	I
153	NA	520	520	1	D
153	NA	586	585	0	I
153	NA	727	726	0	I
153	NA	847	847	1	X
153	NA	1081	1080	0	I
153	NA	1271	1270	0	I
153	NA	1382	1381	0	I
153	NA	1532	1531	0	I
153	NA	1549	1549	1	D
153	NA	1667	1666	0	I
153	NA	1764	1764	1	D
153	NA	1871	1871	1	D
153	NA	1883	1883	1	D
154	NA	78	78	1	D
154	NA	586	586	1	D
154	NA	672	671	0	I
154	NA	1201	1201	1	D
155	NA	104	103	0	I
155	NA	822	821	0	I
155	NA	1229	1229	1	X
155	NA	1293	1293	1	X
155	NA	1361	1361	1	X
155	NA	1413	1413	1	X
156	NA	104	103	0	I
156	NA	358	358	1	D
156	NA	940	945	6	D
157	NA	946	947	2	D
158	NA	25	25	1	D
158	NA	838	837	0	I
158	NA	877	877	1	D
158	NA	940	945	6	D
158	NA	1167	1167	1	D
160	NA	103	102	0	I
161	NA	104	103	0	I
161	NA	1695	1694	0	I
162	NA	103	102	0	I
162	NA	394	394	1	D
162	NA	567	567	1	D
162	NA	586	586	1	D
162	NA	600	599	0	I
162	NA	1390	1390	1	D
162	NA	1536	1536	1	D
162	NA	1676	1675	0	I
163	NA	104	103	0	I
164	NA	104	105	2	D
164	NA	830	829	0	I
164	NA	833	833	1	X
164	NA	835	836	2	X
164	NA	839	838	0	I
164	NA	841	843	3	X
164	NA	846	846	1	X
164	NA	849	850	2	X
164	NA	853	852	0	I
164	NA	855	854	0	I
164	NA	857	859	3	X
164	NA	862	861	0	I
164	NA	865	866	2	X
164	NA	868	870	3	X
164	NA	873	872	0	I
164	NA	876	875	0	I
164	NA	877	877	1	X
164	NA	881	881	1	X
164	NA	885	884	0	I
164	NA	886	886	1	X
164	NA	890	889	0	I
164	NA	891	892	2	X
164	NA	897	896	0	I
164	NA	899	899	1	X
164	NA	902	901	0	I
164	NA	908	909	2	X
164	NA	913	912	0	I
164	NA	916	915	0	I
164	NA	916	916	1	X
164	NA	919	921	3	X
164	NA	923	924	2	X
164	NA	927	926	0	I
164	NA	930	930	1	X
164	NA	932	934	3	X
164	NA	937	937	1	X
164	NA	940	939	0	I
164	NA	943	946	4	X
164	NA	949	948	0	I
164	NA	949	949	1	X
164	NA	953	953	1	X
164	NA	957	956	0	I
164	NA	960	960	1	X
165	NA	104	103	0	I
165	NA	508	507	0	I
165	NA	860	860	1	D
165	NA	945	964	20	D
165	NA	1201	1200	0	I
166	NA	158	158	1	D
166	NA	370	370	1	D
166	NA	443	442	0	I
166	NA	865	865	1	D
166	NA	1536	1536	1	D
166	NA	1850	1850	1	D
167	NA	946	945	0	I
168	NA	103	103	1	X
169	NA	607	607	1	D
169	NA	741	741	1	D
170	NA	104	162	59	D
170	NA	167	166	0	I
170	NA	842	842	1	X
170	NA	845	845	1	X
170	NA	847	854	8	D
170	NA	857	858	2	X
170	NA	862	870	9	D
170	NA	871	871	1	X
170	NA	879	880	2	X
170	NA	882	883	2	X
170	NA	885	884	0	I
170	NA	887	887	1	X
170	NA	890	893	4	D
170	NA	896	896	1	X
170	NA	900	899	0	I
170	NA	905	905	1	D
170	NA	908	910	3	X
170	NA	912	915	4	D
170	NA	919	918	0	I
170	NA	919	919	1	X
170	NA	924	923	0	I
170	NA	927	926	0	I
170	NA	931	931	1	X
170	NA	933	944	12	D
171	NA	1	1	1	X
171	NA	57	56	0	I
171	NA	250	250	1	D
171	NA	279	278	0	I
171	NA	719	718	0	I
171	NA	871	871	1	X
171	NA	877	876	0	I
171	NA	963	965	3	X
171	NA	968	970	3	X
171	NA	1067	1069	3	X
171	NA	1075	1075	1	D
171	NA	1094	1094	1	X
171	NA	1115	1115	1	X
171	NA	1117	1117	1	X
171	NA	1133	1132	0	I
171	NA	1201	1200	0	I
171	NA	1250	1250	1	D
171	NA	1352	1351	0	I
171	NA	1419	1419	1	D
171	NA	1445	1445	1	D
171	NA	1489	1488	0	I
171	NA	1776	1775	0	I
171	NA	1801	1800	0	I
171	NA	1865	1865	1	D
171	NA	1916	1916	1	D
172	NA	556	556	1	D
172	NA	881	881	1	D
172	NA	940	945	6	D
172	NA	1007	1006	0	I
172	NA	1254	1253	0	I
172	NA	1865	1865	1	D
173	NA	36	35	0	I
173	NA	103	102	0	I
174	NA	22	22	1	D
174	NA	62	62	1	D
174	NA	78	77	0	I
174	NA	124	123	0	I
174	NA	195	195	1	D
174	NA	212	211	0	I
174	NA	394	394	1	D
174	NA	456	455	0	I
174	NA	774	773	0	I
174	NA	803	802	0	I
174	NA	1070	1070	1	D
174	NA	1094	1093	0	I
174	NA	1128	1128	1	D
174	NA	1171	1171	1	D
174	NA	1655	1654	0	I
174	NA	1747	1747	1	D
174	NA	1787	1787	1	D
174	NA	1825	1825	1	D
175	NA	104	103	0	I
175	NA	945	948	4	D
175	NA	1201	1200	0	I
176	NA	103	102	0	I
177	NA	102	113	12	D
177	NA	264	263	0	I
177	NA	1167	1167	1	D
177	NA	1201	1200	0	I
177	NA	1214	1214	1	D
177	NA	1451	1450	0	I
177	NA	1865	1865	1	D
178	NA	104	103	0	I
179	NA	283	283	1	D
179	NA	960	960	1	D
179	NA	1201	1200	0	I
179	NA	1552	1552	1	D
179	NA	1776	1775	0	I
180	NA	28	28	1	D
180	NA	104	103	0	I
180	NA	136	135	0	I
180	NA	394	394	1	D
180	NA	787	787	1	D
180	NA	1007	1007	1	D
180	NA	1155	1154	0	I
181	NA	940	945	6	D
181	NA	1201	1201	1	D
182	NA	806	806	1	D
182	NA	942	945	4	D
183	NA	28	28	1	D
183	NA	104	103	0	I
184	NA	18	17	0	I
184	NA	104	103	0	I
184	NA	617	616	0	I
184	NA	759	759	1	D
185	NA	104	103	0	I
185	NA	509	508	0	I
185	NA	945	948	4	D
186	NA	23	82	60	D
186	NA	84	84	1	X
186	NA	90	90	1	X
186	NA	92	94	3	X
186	NA	96	96	1	X
186	NA	98	99	2	X
186	NA	102	103	2	X
186	NA	106	113	8	D
186	NA	115	115	1	X
186	NA	140	160	21	D
186	NA	161	162	2	X
186	NA	168	167	0	I
186	NA	171	171	1	X
186	NA	173	173	1	X
186	NA	176	177	2	X
186	NA	181	182	2	X
186	NA	184	185	2	X
186	NA	190	190	1	X
186	NA	194	195	2	X
186	NA	199	199	1	X
186	NA	209	209	1	X
186	NA	215	218	4	X
186	NA	220	223	4	X
186	NA	239	238	0	I
186	NA	239	239	1	X
186	NA	243	242	0	I
186	NA	248	250	3	D
186	NA	255	256	2	X
186	NA	258	258	1	X
186	NA	263	265	3	X
186	NA	273	277	5	X
186	NA	282	284	3	D
186	NA	285	286	2	X
186	NA	290	292	3	X
186	NA	299	299	1	X
186	NA	301	302	2	X
186	NA	308	309	2	X
186	NA	312	312	1	X
186	NA	316	315	0	I
186	NA	318	319	2	X
186	NA	322	322	1	X
186	NA	324	327	4	D
186	NA	329	329	1	X
186	NA	332	331	0	I
186	NA	338	341	4	X
186	NA	344	345	2	X
186	NA	348	348	1	X
186	NA	351	356	6	X
186	NA	363	363	1	X
186	NA	365	365	1	X
186	NA	370	369	0	I
186	NA	371	370	0	I
186	NA	372	372	1	X
186	NA	378	378	1	X
186	NA	382	382	1	X
186	NA	386	389	4	X
186	NA	392	392	1	X
